original_path	size_bytes	category	current_tree_status	archive_path
Semantic-Communication/session_bootstrap/reports/openamp3_handwritten_mean4_v7_big_little_current_20260503_004156.md	849	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/openamp3_handwritten_mean4_v7_big_little_current_20260503_004156.md
Semantic-Communication/session_bootstrap/reports/openamp3_handwritten_mean4_v7_big_little_current_20260503_004306.md	849	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/openamp3_handwritten_mean4_v7_big_little_current_20260503_004306.md
Semantic-Communication/session_bootstrap/reports/openamp3_handwritten_mean4_v7_big_little_current_20260503_005312.md	851	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/openamp3_handwritten_mean4_v7_big_little_current_20260503_005312.md
Semantic-Communication/session_bootstrap/reports/openamp3_handwritten_mean4_v7_big_little_current_20260503_005703.md	849	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/openamp3_handwritten_mean4_v7_big_little_current_20260503_005703.md
Semantic-Communication/session_bootstrap/reports/openamp3_handwritten_mean4_v7_big_little_current_20260503_112325.md	851	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/openamp3_handwritten_mean4_v7_big_little_current_20260503_112325.md
Semantic-Communication/session_bootstrap/reports/openamp3_handwritten_mean4_v7_big_little_current_20260503_123650.md	851	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/openamp3_handwritten_mean4_v7_big_little_current_20260503_123650.md
Semantic-Communication/session_bootstrap/reports/openamp_bridge_send_path_stabilization_2026-03-14.md	1621	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/openamp_bridge_send_path_stabilization_2026-03-14.md
Semantic-Communication/session_bootstrap/reports/openamp_control_plane_evidence_package_20260315/README.md	4864	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/openamp_control_plane_evidence_package_20260315/README.md
Semantic-Communication/session_bootstrap/reports/openamp_control_plane_evidence_package_20260315/coverage_matrix.md	4252	historical_evidence	present	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/openamp_control_plane_evidence_package_20260315/coverage_matrix.md
Semantic-Communication/session_bootstrap/reports/openamp_control_plane_evidence_package_20260315/defense_talk_outline.md	7764	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/openamp_control_plane_evidence_package_20260315/defense_talk_outline.md
Semantic-Communication/session_bootstrap/reports/openamp_control_plane_evidence_package_20260315/degraded_demo_plan.md	5999	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/openamp_control_plane_evidence_package_20260315/degraded_demo_plan.md
Semantic-Communication/session_bootstrap/reports/openamp_control_plane_evidence_package_20260315/demo_four_act_runbook.md	14364	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/openamp_control_plane_evidence_package_20260315/demo_four_act_runbook.md
Semantic-Communication/session_bootstrap/reports/openamp_control_plane_evidence_package_20260315/demo_materials_index.md	6647	historical_evidence	present	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/openamp_control_plane_evidence_package_20260315/demo_materials_index.md
Semantic-Communication/session_bootstrap/reports/openamp_control_plane_evidence_package_20260315/summary_report.md	7352	historical_evidence	present	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/openamp_control_plane_evidence_package_20260315/summary_report.md
Semantic-Communication/session_bootstrap/reports/openamp_demo_72s_script_m9_20260319.md	3726	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/openamp_demo_72s_script_m9_20260319.md
Semantic-Communication/session_bootstrap/reports/openamp_demo_architectural_refactor_m16_20260320.md	2416	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/openamp_demo_architectural_refactor_m16_20260320.md
Semantic-Communication/session_bootstrap/reports/openamp_demo_baseline_semantics_alignment_20260322.md	1684	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/openamp_demo_baseline_semantics_alignment_20260322.md
Semantic-Communication/session_bootstrap/reports/openamp_demo_blackbox_timeline_m3_20260319.md	2060	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/openamp_demo_blackbox_timeline_m3_20260319.md
Semantic-Communication/session_bootstrap/reports/openamp_demo_cheat_sheet_m12_20260319.md	4111	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/openamp_demo_cheat_sheet_m12_20260319.md
Semantic-Communication/session_bootstrap/reports/openamp_demo_claim_matrix_m14_20260319.md	5261	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/openamp_demo_claim_matrix_m14_20260319.md
Semantic-Communication/session_bootstrap/reports/openamp_demo_command_center_m6_20260319.md	2043	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/openamp_demo_command_center_m6_20260319.md
Semantic-Communication/session_bootstrap/reports/openamp_demo_compare_viewer_m4_20260319.md	2118	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/openamp_demo_compare_viewer_m4_20260319.md
Semantic-Communication/session_bootstrap/reports/openamp_demo_dashboard_local_acceptance_20260317.md	2257	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/openamp_demo_dashboard_local_acceptance_20260317.md
Semantic-Communication/session_bootstrap/reports/openamp_demo_delivery_index_m11_20260319.md	6058	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/openamp_demo_delivery_index_m11_20260319.md
Semantic-Communication/session_bootstrap/reports/openamp_demo_docs_closure_summary_2026-04-03.md	4364	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/openamp_demo_docs_closure_summary_2026-04-03.md
Semantic-Communication/session_bootstrap/reports/openamp_demo_event_spine_m0_20260319.md	2722	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/openamp_demo_event_spine_m0_20260319.md
Semantic-Communication/session_bootstrap/reports/openamp_demo_go_nogo_result_20260403_1633.md	8985	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/openamp_demo_go_nogo_result_20260403_1633.md
Semantic-Communication/session_bootstrap/reports/openamp_demo_handoff_manifest_m10_20260319.md	5887	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/openamp_demo_handoff_manifest_m10_20260319.md
Semantic-Communication/session_bootstrap/reports/openamp_demo_job_manifest_gate_m2_20260319.md	3090	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/openamp_demo_job_manifest_gate_m2_20260319.md
Semantic-Communication/session_bootstrap/reports/openamp_demo_link_director_m1_20260319.md	2144	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/openamp_demo_link_director_m1_20260319.md
Semantic-Communication/session_bootstrap/reports/openamp_demo_live_delivery_snapshot_20260317.md	3794	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/openamp_demo_live_delivery_snapshot_20260317.md
Semantic-Communication/session_bootstrap/reports/openamp_demo_live_dualpath_status_20260317.md	4419	historical_evidence	present	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/openamp_demo_live_dualpath_status_20260317.md
Semantic-Communication/session_bootstrap/reports/openamp_demo_local_launch_healthcheck_2026-04-03.md	8439	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/openamp_demo_local_launch_healthcheck_2026-04-03.md
Semantic-Communication/session_bootstrap/reports/openamp_demo_lower_layer_compatibility_mismatch_20260317.md	7075	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/openamp_demo_lower_layer_compatibility_mismatch_20260317.md
Semantic-Communication/session_bootstrap/reports/openamp_demo_open_items_split_2026-04-03.md	4821	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/openamp_demo_open_items_split_2026-04-03.md
Semantic-Communication/session_bootstrap/reports/openamp_demo_operator_cue_m7_20260319.md	2078	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/openamp_demo_operator_cue_m7_20260319.md
Semantic-Communication/session_bootstrap/reports/openamp_demo_operator_runbook_m9_20260319.md	11485	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/openamp_demo_operator_runbook_m9_20260319.md
Semantic-Communication/session_bootstrap/reports/openamp_demo_presentation_day_checklist_2026-04-03.md	5626	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/openamp_demo_presentation_day_checklist_2026-04-03.md
Semantic-Communication/session_bootstrap/reports/openamp_demo_qa_card_m13_20260319.md	6413	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/openamp_demo_qa_card_m13_20260319.md
Semantic-Communication/session_bootstrap/reports/openamp_demo_readiness_m8_20260319.md	4168	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/openamp_demo_readiness_m8_20260319.md
Semantic-Communication/session_bootstrap/reports/openamp_demo_rehearsal_go_nogo_template_2026-04-03.md	4375	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/openamp_demo_rehearsal_go_nogo_template_2026-04-03.md
Semantic-Communication/session_bootstrap/reports/openamp_demo_rehearsal_result_20260403_1633.md	7450	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/openamp_demo_rehearsal_result_20260403_1633.md
Semantic-Communication/session_bootstrap/reports/openamp_demo_safety_panel_m5_20260319.md	2529	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/openamp_demo_safety_panel_m5_20260319.md
Semantic-Communication/session_bootstrap/reports/openamp_demo_task_completion_gate_matrix_2026-04-03.md	3741	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/openamp_demo_task_completion_gate_matrix_2026-04-03.md
Semantic-Communication/session_bootstrap/reports/openamp_demo_topline_acceptance_note_2026-04-03.md	4368	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/openamp_demo_topline_acceptance_note_2026-04-03.md
Semantic-Communication/session_bootstrap/reports/openamp_demo_ui_simplify_m15_20260320.md	3407	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/openamp_demo_ui_simplify_m15_20260320.md
Semantic-Communication/session_bootstrap/reports/openamp_demo_video_script_alignment_2026-04-03.md	2767	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/openamp_demo_video_script_alignment_2026-04-03.md
Semantic-Communication/session_bootstrap/reports/openamp_firmware_pre_restore_backup_2026-03-16.md	1293	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/openamp_firmware_pre_restore_backup_2026-03-16.md
